Time_Stamp,Value
2019-06-27 03:55:57,0.09999999
2019-06-27 03:56:14,-0.1
2019-06-27 03:58:10,-0.1
2019-06-27 03:58:25,0.0
2019-06-27 04:08:21,0.0
2019-06-27 04:08:34,-0.14
2019-06-27 04:09:30,-0.14
2019-06-27 04:10:00,-0.03
2019-06-27 04:18:57,-0.03
2019-06-27 04:19:06,0.12
2019-06-27 04:20:06,-0.14
2019-06-27 04:21:02,-0.14
2019-06-27 04:21:34,0.05999999
2019-06-27 04:22:30,0.05999999
2019-06-27 04:23:13,-0.07000001
2019-06-27 04:25:09,-0.07000001
2019-06-27 04:26:03,0.03
2019-06-27 04:28:00,0.03
2019-06-27 04:28:30,-0.07000001
2019-06-27 04:29:27,-0.07000001
2019-06-27 04:29:54,0.11
2019-06-27 04:30:47,-0.09
2019-06-27 04:31:43,-0.09
2019-06-27 04:32:29,0.06999999
2019-06-27 04:34:25,0.06999999
2019-06-27 04:34:48,-0.08
2019-06-27 04:35:44,-0.08
2019-06-27 04:36:47,0.06999999
2019-06-27 04:37:44,0.06999999
2019-06-27 04:38:25,-0.13
2019-06-27 04:39:21,-0.13
2019-06-27 04:39:35,-0.06
2019-06-27 04:40:31,-0.06
2019-06-27 04:41:13,0.09999999
2019-06-27 04:42:09,0.09999999
2019-06-27 04:42:27,-0.11
2019-06-27 04:43:23,-0.11
2019-06-27 04:43:39,-0.05
2019-06-27 04:47:36,-0.05
2019-06-27 04:48:19,0.09999999
2019-06-27 04:49:15,0.09999999
2019-06-27 04:49:24,-0.13
2019-06-27 04:50:21,-0.13
2019-06-27 04:51:07,0.05999999
2019-06-27 04:53:04,0.05999999
2019-06-27 04:53:13,-0.1
2019-06-27 04:55:09,-0.1
2019-06-27 04:56:02,0.09999999
2019-06-27 04:56:58,0.09999999
2019-06-27 04:57:13,-0.12
2019-06-27 04:58:04,0.09999999
2019-06-27 04:58:53,-0.11
2019-06-27 04:59:50,-0.11
2019-06-27 05:00:41,0.05
2019-06-27 05:01:38,0.05
2019-06-27 05:02:32,-0.08
2019-06-27 05:03:28,-0.08
2019-06-27 05:04:22,0.02
2019-06-27 05:07:18,0.02
2019-06-27 05:08:17,-0.03
2019-06-27 05:12:14,-0.03
2019-06-27 05:13:02,0.08999999
2019-06-27 05:13:58,0.08999999
2019-06-27 05:14:12,-0.05
2019-06-27 05:20:08,-0.05
2019-06-27 05:20:39,0.09999999
2019-06-27 05:21:36,0.09999999
2019-06-27 05:22:31,-0.08
2019-06-27 05:29:28,-0.08
2019-06-27 05:30:00,0.03
2019-06-27 05:32:58,0.03
2019-06-27 05:33:14,-0.1
2019-06-27 05:34:10,-0.1
2019-06-27 05:34:52,0.05
2019-06-27 05:35:48,0.05
2019-06-27 05:36:49,-0.02
2019-06-27 06:00:45,-0.02
2019-06-27 06:01:11,0.01
2019-06-27 06:04:08,0.01
2019-06-27 06:05:11,-0.09
2019-06-27 06:07:08,-0.09
2019-06-27 06:07:15,0.05999999
2019-06-27 06:08:11,0.05999999
2019-06-27 06:08:43,-0.07000001
2019-06-27 06:11:39,-0.07000001
2019-06-27 06:11:45,0.02
2019-06-27 06:13:41,0.02
2019-06-27 06:14:01,-0.13
2019-06-27 06:14:58,-0.13
2019-06-27 06:15:14,0.08999999
2019-06-27 06:16:10,0.08999999
2019-06-27 06:16:52,-0.1
2019-06-27 06:17:49,-0.1
2019-06-27 06:18:41,0.02
2019-06-27 06:21:37,0.02
2019-06-27 06:22:09,-0.11
2019-06-27 06:23:05,-0.11
2019-06-27 06:23:38,0.05
2019-06-27 06:24:35,0.05
2019-06-27 06:25:36,-0.09
2019-06-27 06:27:32,-0.09
2019-06-27 06:27:46,0.06999999
2019-06-27 06:28:42,0.06999999
2019-06-27 06:29:03,-0.06
2019-06-27 06:32:00,-0.06
2019-06-27 06:32:58,0.09999999
2019-06-27 06:33:54,0.09999999
2019-06-27 06:34:09,0.01
2019-06-27 06:38:05,0.01
2019-06-27 06:39:08,-0.09
2019-06-27 06:41:04,-0.09
2019-06-27 06:41:19,0.06999999
2019-06-27 06:42:18,-0.15
2019-06-27 06:43:14,-0.15
2019-06-27 06:43:22,0.05
2019-06-27 06:44:18,0.05
2019-06-27 06:45:11,-0.05
2019-06-27 06:49:07,-0.05
2019-06-27 06:49:41,-0.01
2019-06-27 07:00:38,-0.01
2019-06-27 07:01:06,-0.02
2019-06-27 07:39:04,-0.02
2019-06-27 07:39:19,-0.14
2019-06-27 07:40:16,-0.14
2019-06-27 07:40:48,0.06999999
2019-06-27 07:41:46,-0.14
2019-06-27 07:42:42,-0.14
2019-06-27 07:42:51,-0.1
2019-06-27 07:44:47,-0.1
2019-06-27 07:44:56,-0.07000001
2019-06-27 07:47:53,-0.07000001
2019-06-27 07:48:51,0.03
2019-06-27 07:50:47,0.03
2019-06-27 07:51:33,-0.1
2019-06-27 07:53:30,-0.1
2019-06-27 07:53:59,0.02
2019-06-27 07:56:56,0.02
2019-06-27 07:57:28,-0.08
2019-06-27 08:01:25,-0.08
2019-06-27 08:01:41,0.05
2019-06-27 08:03:38,0.05
2019-06-27 08:03:45,-0.14
2019-06-27 08:04:42,-0.14
2019-06-27 08:05:02,0.05
2019-06-27 08:05:58,0.05
2019-06-27 08:06:09,-0.12
2019-06-27 08:07:06,-0.12
2019-06-27 08:07:42,0.02
2019-06-27 08:08:39,0.02
2019-06-27 08:09:01,-0.14
2019-06-27 08:09:57,-0.14
2019-06-27 08:10:15,0.05
2019-06-27 08:12:11,0.05
2019-06-27 08:12:57,-0.13
2019-06-27 08:13:53,-0.13
2019-06-27 08:14:37,-0.05
2019-06-27 08:24:33,-0.05
2019-06-27 08:24:41,0.05999999
2019-06-27 08:26:38,0.05999999
2019-06-27 08:26:52,-0.04
2019-06-27 08:36:49,-0.04
2019-06-27 08:37:42,0.01
2019-06-27 08:39:39,0.01
2019-06-27 08:39:53,-0.1
2019-06-27 08:40:49,-0.1
2019-06-27 08:41:42,0.05999999
2019-06-27 08:42:38,0.05999999
2019-06-27 08:43:24,-0.06
2019-06-27 08:51:20,-0.06
2019-06-27 08:51:29,0.05
2019-06-27 08:52:25,0.05
2019-06-27 08:53:03,-0.13
2019-06-27 08:53:59,-0.13
2019-06-27 08:54:56,0.0
2019-06-27 08:57:53,0.0
2019-06-27 08:58:06,-0.17
2019-06-27 08:59:02,-0.17
2019-06-27 08:59:07,0.05999999
2019-06-27 09:00:02,0.05999999
2019-06-27 09:00:25,-0.15
2019-06-27 09:01:22,-0.15
2019-06-27 09:01:48,0.05
2019-06-27 09:02:44,0.05
2019-06-27 09:03:14,0.01
2019-06-27 09:05:10,0.01
2019-06-27 09:06:06,-0.12
2019-06-27 09:07:03,-0.12
2019-06-27 09:07:27,0.01
2019-06-27 09:09:23,0.01
2019-06-27 09:09:33,-0.13
2019-06-27 09:10:30,-0.13
2019-06-27 09:11:26,-0.01
2019-06-27 09:14:22,-0.01
2019-06-27 09:15:19,-0.05
2019-06-27 09:30:16,-0.05
2019-06-27 09:30:27,0.05
2019-06-27 09:31:24,0.05
2019-06-27 09:32:14,-0.1
2019-06-27 09:33:09,-0.1
2019-06-27 09:33:36,0.05999999
2019-06-27 09:34:32,0.05999999
2019-06-27 09:35:19,-0.04
2019-06-27 09:47:16,-0.04
2019-06-27 09:48:20,0.02
2019-06-27 09:52:16,0.02
2019-06-27 09:52:22,-0.04
2019-06-27 09:59:18,-0.04
2019-06-27 09:59:46,0.08
2019-06-27 10:00:42,0.08
2019-06-27 10:00:50,-0.04
2019-06-27 10:11:46,-0.04
2019-06-27 10:12:21,0.03
2019-06-27 10:14:18,0.03
2019-06-27 10:14:22,-0.01
2019-06-27 10:18:19,-0.01
2019-06-27 10:18:49,-0.13
2019-06-27 10:19:45,-0.13
2019-06-27 10:20:05,0.05
2019-06-27 10:21:01,0.05
2019-06-27 10:21:31,-0.15
2019-06-27 10:22:27,-0.15
2019-06-27 10:22:50,0.02
2019-06-27 10:24:46,0.02
2019-06-27 10:25:27,-0.11
2019-06-27 10:27:22,-0.11
2019-06-27 10:28:09,0.05
2019-06-27 10:29:06,0.05
2019-06-27 10:29:28,-0.15
2019-06-27 10:30:24,-0.15
2019-06-27 10:30:32,-0.09
2019-06-27 10:31:28,-0.09
2019-06-27 10:32:21,0.06999999
2019-06-27 10:33:17,0.06999999
2019-06-27 10:34:06,-0.06
2019-06-27 10:35:02,-0.06
2019-06-27 10:35:42,0.04
2019-06-27 10:38:37,0.04
2019-06-27 10:38:59,-0.09
2019-06-27 10:41:56,-0.09
2019-06-27 10:42:06,-0.03
2019-06-27 10:58:02,-0.03
2019-06-27 10:58:36,-0.13
2019-06-27 10:59:33,-0.13
2019-06-27 10:59:57,0.04
2019-06-27 11:00:53,0.04
2019-06-27 11:01:29,-0.1
2019-06-27 11:03:26,-0.1
2019-06-27 11:03:50,0.01
2019-06-27 11:05:46,0.01
2019-06-27 11:06:01,-0.12
2019-06-27 11:06:57,-0.12
2019-06-27 11:07:44,-0.02
2019-06-27 11:15:40,-0.02
2019-06-27 11:16:21,-0.06
2019-06-27 11:24:17,-0.06
2019-06-27 11:24:54,0.02
2019-06-27 11:26:50,0.02
2019-06-27 11:26:55,-0.04
2019-06-27 12:21:52,-0.04
2019-06-27 12:22:54,-0.13
2019-06-27 12:23:50,-0.13
2019-06-27 12:24:51,0.01
2019-06-27 12:25:47,0.01
2019-06-27 12:26:49,-0.08
2019-06-27 12:29:46,-0.08
2019-06-27 12:29:52,0.03
2019-06-27 12:31:48,0.03
2019-06-27 12:31:55,-0.14
2019-06-27 12:32:51,-0.14
2019-06-27 12:33:15,0.05999999
2019-06-27 12:34:12,0.05999999
2019-06-27 12:34:27,-0.15
2019-06-27 12:35:23,-0.15
2019-06-27 12:35:43,0.04
2019-06-27 12:36:39,0.04
2019-06-27 12:37:07,-0.12
2019-06-27 12:38:03,-0.12
2019-06-27 12:38:59,-0.07000001
2019-06-27 12:58:56,-0.07000001
2019-06-27 12:59:34,0.04
2019-06-27 13:00:30,0.04
2019-06-27 13:00:41,-0.16
2019-06-27 13:01:38,-0.16
2019-06-27 13:02:17,0.01
2019-06-27 13:04:14,0.01
2019-06-27 13:04:29,-0.12
2019-06-27 13:08:25,-0.12
2019-06-27 13:08:33,0.0
2019-06-27 13:10:28,0.0
2019-06-27 13:10:48,-0.15
2019-06-27 13:11:44,-0.15
2019-06-27 13:12:19,-0.09
2019-06-27 13:18:16,-0.09
2019-06-27 13:18:29,0.05
2019-06-27 13:19:25,0.05
2019-06-27 13:20:08,-0.11
2019-06-27 13:23:04,-0.11
2019-06-27 13:23:22,0.03
2019-06-27 13:24:18,0.03
2019-06-27 13:24:54,-0.07000001
2019-06-27 13:28:51,-0.07000001
2019-06-27 13:29:42,0.05999999
2019-06-27 13:30:42,0.03
2019-06-27 13:31:38,0.03
2019-06-27 13:32:11,-0.1
2019-06-27 13:35:07,-0.1
2019-06-27 13:36:09,0.01
2019-06-27 13:39:04,0.01
2019-06-27 13:39:40,-0.03
2019-06-27 13:43:36,-0.03
2019-06-27 13:44:08,-0.15
2019-06-27 13:45:04,-0.15
2019-06-27 13:45:27,-0.01
2019-06-27 13:47:23,-0.01
2019-06-27 13:48:20,-0.11
2019-06-27 13:50:17,-0.11
2019-06-27 13:50:38,0.05
2019-06-27 13:51:33,0.05
2019-06-27 13:51:59,-0.05
2019-06-27 13:56:56,-0.05
2019-06-27 13:57:37,-0.17
2019-06-27 13:58:33,-0.17
2019-06-27 13:59:14,-0.12
2019-06-27 14:01:10,-0.12
2019-06-27 14:01:13,-0.02
2019-06-27 14:05:10,-0.02
2019-06-27 14:05:58,-0.14
2019-06-27 14:06:54,-0.14
2019-06-27 14:07:36,0.02
2019-06-27 14:08:33,0.02
2019-06-27 14:09:26,-0.17
2019-06-27 14:10:22,-0.17
2019-06-27 14:10:48,-0.02
2019-06-27 14:13:45,-0.02
2019-06-27 14:13:52,-0.14
2019-06-27 14:14:47,-0.14
2019-06-27 14:15:46,-0.01
2019-06-27 14:17:41,-0.01
2019-06-27 14:17:58,-0.12
2019-06-27 14:18:53,-0.12
2019-06-27 14:19:56,0.04
2019-06-27 14:20:51,0.04
2019-06-27 14:21:16,-0.02
2019-06-27 14:24:12,-0.02
2019-06-27 14:24:25,-0.13
2019-06-27 14:25:20,-0.13
2019-06-27 14:26:19,0.0
2019-06-27 14:28:14,0.0
2019-06-27 14:28:40,-0.05
2019-06-27 14:46:36,-0.05
2019-06-27 14:47:08,3.16
2019-06-27 14:47:09,5.649998
2019-06-27 14:47:10,3.28
2019-06-27 14:47:13,1.22
2019-06-27 14:47:21,-0.13
2019-06-27 14:49:18,-0.13
2019-06-27 14:49:38,0.01
2019-06-27 14:50:34,0.01
2019-06-27 14:51:03,-0.19
2019-06-27 14:51:59,-0.19
2019-06-27 14:52:44,0.01
2019-06-27 14:53:14,2.08
2019-06-27 14:53:20,0.05999999
2019-06-27 14:53:27,2.18
2019-06-27 14:53:36,4.4
2019-06-27 14:53:36,6.899999
2019-06-27 14:53:37,9.409998
2019-06-27 14:53:38,11.95
2019-06-27 14:53:40,9.659998
2019-06-27 14:53:41,7.159998
2019-06-27 14:53:41,4.719999
2019-06-27 14:53:43,2.659999
2019-06-27 14:53:46,0.6299999
2019-06-27 14:54:01,0.05
2019-06-27 14:54:58,0.05
2019-06-27 14:55:25,-0.13
2019-06-27 14:57:20,-0.13
2019-06-27 14:57:53,-0.01
2019-06-27 14:58:49,-0.01
2019-06-27 14:59:41,-0.16
2019-06-27 15:00:37,-0.16
2019-06-27 15:01:18,0.02
2019-06-27 15:02:14,0.02
2019-06-27 15:02:21,-0.06
2019-06-27 15:23:16,-0.06
2019-06-27 15:24:12,-0.14
2019-06-27 15:25:07,-0.14
2019-06-27 15:25:49,0.03
2019-06-27 15:26:44,0.03
2019-06-27 15:26:54,-0.15
2019-06-27 15:27:42,0.04
2019-06-27 15:28:38,0.04
2019-06-27 15:28:59,-0.12
2019-06-27 15:29:56,-0.12
2019-06-27 15:30:59,0.01
2019-06-27 15:32:55,0.01
2019-06-27 15:33:24,-0.09
2019-06-27 15:41:20,-0.09
2019-06-27 15:41:43,0.01
2019-06-27 15:43:39,0.01
2019-06-27 15:43:51,-0.05
2019-06-27 15:47:48,-0.05
2019-06-27 15:48:18,-0.19
2019-06-27 15:49:14,-0.19
2019-06-27 15:49:30,-0.03
2019-06-27 15:51:26,-0.03
2019-06-27 15:51:58,-0.15
2019-06-27 15:52:54,-0.15
2019-06-27 15:53:17,0.02
2019-06-27 15:55:14,0.02
2019-06-27 15:56:08,-0.16
2019-06-27 15:57:05,-0.16
2019-06-27 15:57:31,-0.12
2019-06-27 16:00:27,-0.12
2019-06-27 16:00:57,0.01
2019-06-27 16:02:53,0.01
2019-06-27 16:03:14,-0.13
2019-06-27 16:04:10,-0.13
2019-06-27 16:05:02,0.05
2019-06-27 16:05:58,0.05
2019-06-27 16:06:23,-0.15
2019-06-27 16:08:20,-0.15
2019-06-27 16:08:52,-0.1
2019-06-27 16:10:47,-0.1
2019-06-27 16:11:48,0.0
2019-06-27 16:13:44,0.0
2019-06-27 16:13:56,-0.09
2019-06-27 16:17:52,-0.09
2019-06-27 16:18:38,0.01
2019-06-27 16:19:34,0.01
2019-06-27 16:19:53,-0.16
2019-06-27 16:21:48,-0.16
2019-06-27 16:21:58,0.05999999
2019-06-27 16:22:46,2.809999
2019-06-27 16:22:47,10.75
2019-06-27 16:22:47,12.87
2019-06-27 16:22:49,8.099998
2019-06-27 16:22:50,5.679999
2019-06-27 16:22:51,3.24
2019-06-27 16:22:53,1.22
2019-06-27 16:23:02,0.05999999
2019-06-27 16:23:58,0.05999999
2019-06-27 16:24:11,-0.12
2019-06-27 16:26:07,-0.12
2019-06-27 16:27:03,-0.02
2019-06-27 16:28:58,-0.02
2019-06-27 16:29:34,-0.18
2019-06-27 16:30:30,-0.18
2019-06-27 16:30:45,-0.03
2019-06-27 16:32:41,-0.03
2019-06-27 16:33:13,-0.11
2019-06-27 16:35:09,-0.11
2019-06-27 16:35:58,0.03
2019-06-27 16:36:54,0.03
2019-06-27 16:37:55,-0.07000001
2019-06-27 16:54:51,-0.07000001
2019-06-27 16:55:40,0.0
2019-06-27 16:56:36,0.0
2019-06-27 16:56:50,-0.13
2019-06-27 16:58:45,-0.13
2019-06-27 16:59:47,-0.03
2019-06-27 17:04:43,-0.03
2019-06-27 17:05:18,-0.11
2019-06-27 17:07:13,-0.11
